Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 11.091666666666667%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (206, 2, 2), X=[1,25,30,62,80,89,93,94,101,104,107,117,132,133,135,136,154,157,161,165,166,167,168,174,179,182,185,194,202,203,208,219,223,226,242,243,251,258,267,269,277,292,298,299,300,308,314,323,328,334,356,357,360,362,366,375,392,402,404,425,438,442,446,455,482,485,494,503,505,519,521,527,538,540,557,566,572,574,584,588,591,592,595,599,618,622,630,637,639,640,654,656,662,670,678,705,707,719,729,745,753,760,780,786,787,799,807,809,813,821,822,840,844,852,871,872,874,897,912,913,918,920,942,952,962,973,975,981,989,991,992,998,999,1000,1002,1004,1019,1023,1024,1040,1048,1053,1071,1075,1081,1107,1109,1110,1116,1123,1134,1135,1136,1137,1143,1144,1145,1149,1152,1175,1185,1195,1219,1225,1229,1232,1236,1246,1248,1252,1258,1259,1262,1286,1288,1289,1290,1293,1300,1306,1319,1323,1329,1337,1345,1346,1354,1358,1370,1373,1382,1384,1394,1401,1403,1404,1413,1417,1423,1442,1445,1455,1457,1471,1481,1497], Y=[0,3], Z=[0,1], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y0	y3	
x999	9.26	6	
x1000	9.26	6	
x1002	9.26	6	
x1004	9.26	6	
x1019	9.26	6	
x1023	9.26	6	
x1024	9.26	6	
x1040	9.26	6	
x1048	9.26	6	
x1053	9.26	6	
x1071	9.26	6	
x1075	9.26	6	
x1081	9.26	6	
x1107	9.26	6	
x1109	9.26	6	
x1110	9.26	6	
x1116	9.26	6	
x1123	9.26	6	
x1134	9.26	6	
x1135	9.26	6	
x1136	9.26	6	
x1137	9.26	6	
x1143	9.26	6	
x1144	9.26	6	
x1145	9.26	6	
x1149	9.26	6	
x1152	9.26	6	
x1175	9.26	6	
x1185	9.26	6	
x1195	9.26	6	
x1219	9.26	6	
x1225	9.26	6	
x1229	9.26	6	
x1232	9.26	6	
x1236	9.26	6	
x1246	9.26	6	
x1248	9.26	6	
x1252	9.26	6	
x1258	9.26	6	
x1259	9.26	6	
x1262	9.26	6	
x1286	9.26	6	
x1288	9.26	6	
x1289	9.26	6	
x1290	9.26	6	
x1293	9.26	6	
x1300	9.26	6	
x1306	9.26	6	
x1319	9.26	6	
x1323	9.26	6	
x1329	9.26	6	
x1337	9.26	6	
x1345	9.26	6	
x1346	9.26	6	
x1354	9.26	6	
x1358	9.26	6	
x1370	9.26	6	
x1373	9.26	6	
x1382	9.26	6	
x1384	9.26	6	
x1394	9.26	6	
x1401	9.26	6	
x1403	9.26	6	
x1404	9.26	6	
x1413	9.26	6	
x1417	9.26	6	
x1423	9.26	6	
x1442	9.26	6	
x1445	9.26	6	
x1455	9.26	6	
x1457	9.26	6	
x1471	9.26	6	
x1481	9.26	6	
x1497	9.26	6	

Context: 1
X	y0	y3	
x1	9.26	6	
x25	9.26	6	
x30	9.26	6	
x62	9.26	6	
x80	9.26	6	
x89	9.26	6	
x93	9.26	6	
x94	9.26	6	
x101	9.26	6	
x104	9.26	6	
x107	9.26	6	
x117	9.26	6	
x132	9.26	6	
x133	9.26	6	
x135	9.26	6	
x136	9.26	6	
x154	9.26	6	
x157	9.26	6	
x161	9.26	6	
x165	9.26	6	
x166	9.26	6	
x167	9.26	6	
x168	9.26	6	
x174	9.26	6	
x179	9.26	6	
x182	9.26	6	
x185	9.26	6	
x194	9.26	6	
x202	9.26	6	
x203	9.26	6	
x208	9.26	6	
x219	9.26	6	
x223	9.26	6	
x226	9.26	6	
x242	9.26	6	
x243	9.26	6	
x251	9.26	6	
x258	9.26	6	
x267	9.26	6	
x269	9.26	6	
x277	9.26	6	
x292	9.26	6	
x298	9.26	6	
x299	9.26	6	
x300	9.26	6	
x308	9.26	6	
x314	9.26	6	
x323	9.26	6	
x328	9.26	6	
x334	9.26	6	
x356	9.26	6	
x357	9.26	6	
x360	9.26	6	
x362	9.26	6	
x366	9.26	6	
x375	9.26	6	
x392	9.26	6	
x402	9.26	6	
x404	9.26	6	
x425	9.26	6	
x438	9.26	6	
x442	9.26	6	
x446	9.26	6	
x455	9.26	6	
x482	9.26	6	
x485	9.26	6	
x494	9.26	6	
x503	9.26	6	
x505	9.26	6	
x519	9.26	6	
x521	9.26	6	
x527	9.26	6	
x538	9.26	6	
x540	9.26	6	
x557	9.26	6	
x566	9.26	6	
x572	9.26	6	
x574	9.26	6	
x584	9.26	6	
x588	9.26	6	
x591	9.26	6	
x592	9.26	6	
x595	9.26	6	
x599	9.26	6	
x618	9.26	6	
x622	9.26	6	
x630	9.26	6	
x637	9.26	6	
x639	9.26	6	
x640	9.26	6	
x654	9.26	6	
x656	9.26	6	
x662	9.26	6	
x670	9.26	6	
x678	9.26	6	
x705	9.26	6	
x707	9.26	6	
x719	9.26	6	
x729	9.26	6	
x745	9.26	6	
x753	9.26	6	
x760	9.26	6	
x780	9.26	6	
x786	9.26	6	
x787	9.26	6	
x799	9.26	6	
x807	9.26	6	
x809	9.26	6	
x813	9.26	6	
x821	9.26	6	
x822	9.26	6	
x840	9.26	6	
x844	9.26	6	
x852	9.26	6	
x871	9.26	6	
x872	9.26	6	
x874	9.26	6	
x897	9.26	6	
x912	9.26	6	
x913	9.26	6	
x918	9.26	6	
x920	9.26	6	
x942	9.26	6	
x952	9.26	6	
x962	9.26	6	
x973	9.26	6	
x975	9.26	6	
x981	9.26	6	
x989	9.26	6	
x991	9.26	6	
x992	9.26	6	
x998	9.26	6	
x999	9.26	6	
x1000	9.26	6	
x1002	9.26	6	
x1004	9.26	6	
x1019	9.26	6	
x1023	9.26	6	
x1024	9.26	6	
x1040	9.26	6	
x1048	9.26	6	
x1053	9.26	6	
x1071	9.26	6	
x1075	9.26	6	
x1081	9.26	6	
x1107	9.26	6	
x1109	9.26	6	
x1110	9.26	6	
x1116	9.26	6	
x1123	9.26	6	
x1134	9.26	6	
x1135	9.26	6	
x1136	9.26	6	
x1137	9.26	6	
x1143	9.26	6	
x1144	9.26	6	
x1145	9.26	6	
x1149	9.26	6	
x1152	9.26	6	
x1175	9.26	6	
x1185	9.26	6	
x1195	9.26	6	
x1219	9.26	6	
x1225	9.26	6	
x1229	9.26	6	
x1232	9.26	6	
x1236	9.26	6	
x1246	9.26	6	
x1248	9.26	6	
x1252	9.26	6	
x1258	9.26	6	
x1259	9.26	6	
x1262	9.26	6	
x1286	9.26	6	
x1288	9.26	6	
x1289	9.26	6	
x1290	9.26	6	
x1293	9.26	6	
x1300	9.26	6	
x1306	9.26	6	
x1319	9.26	6	
x1323	9.26	6	
x1329	9.26	6	
x1337	9.26	6	
x1345	9.26	6	
x1346	9.26	6	
x1354	9.26	6	
x1358	9.26	6	
x1370	9.26	6	
x1373	9.26	6	
x1382	9.26	6	
x1384	9.26	6	
x1394	9.26	6	
x1401	9.26	6	
x1403	9.26	6	
x1404	9.26	6	
x1413	9.26	6	
x1417	9.26	6	
x1423	9.26	6	
x1442	9.26	6	
x1445	9.26	6	
x1455	9.26	6	
x1457	9.26	6	
x1471	9.26	6	
x1481	9.26	6	
x1497	9.26	6	


*** Symbolic triclusters *** 

Tricluster #0
(151, 3, 2), X=[14,16,28,41,46,49,50,52,55,71,77,84,103,110,112,137,139,154,188,201,218,225,235,279,294,313,345,352,359,361,366,375,391,393,404,413,416,437,451,452,462,468,475,479,497,499,517,519,520,551,555,559,570,571,582,587,591,596,602,619,625,628,658,659,672,674,694,696,697,706,707,723,726,730,733,734,744,751,769,773,775,788,801,814,837,838,845,857,869,870,873,880,906,918,921,949,952,959,971,972,1005,1019,1038,1047,1061,1084,1110,1111,1118,1141,1166,1169,1174,1175,1185,1188,1189,1194,1195,1198,1223,1232,1241,1249,1266,1268,1273,1279,1285,1290,1294,1300,1318,1320,1322,1355,1364,1374,1382,1383,1391,1409,1413,1416,1421,1426,1427,1431,1432,1433,1449], Y=[13,15,17], Z=[0,1], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 0
X	y13	y15	y17	
x14	c	a	c	
x16	c	a	c	
x28	c	a	c	
x41	c	a	c	
x46	c	a	c	
x49	c	a	c	
x50	c	a	c	
x52	c	a	c	
x55	c	a	c	
x71	c	a	c	
x77	c	a	c	
x84	c	a	c	
x103	c	a	c	
x110	c	a	c	
x112	c	a	c	
x137	c	a	c	
x139	c	a	c	
x154	c	a	c	
x188	c	a	c	
x201	c	a	c	
x218	c	a	c	
x225	c	a	c	
x235	c	a	c	
x279	c	a	c	
x294	c	a	c	
x313	c	a	c	
x345	c	a	c	
x352	c	a	c	
x359	c	a	c	
x361	c	a	c	
x366	c	a	c	
x375	c	a	c	
x391	c	a	c	
x393	c	a	c	
x404	c	a	c	
x413	c	a	c	
x416	c	a	c	
x437	c	a	c	
x451	c	a	c	
x452	c	a	c	
x462	c	a	c	
x468	c	a	c	
x475	c	a	c	
x479	c	a	c	
x497	c	a	c	
x499	c	a	c	
x517	c	a	c	
x519	c	a	c	
x520	c	a	c	
x551	c	a	c	
x555	c	a	c	
x559	c	a	c	
x570	c	a	c	
x571	c	a	c	
x582	c	a	c	
x587	c	a	c	
x591	c	a	c	
x596	c	a	c	
x602	c	a	c	
x619	c	a	c	
x625	c	a	c	
x628	c	a	c	
x658	c	a	c	
x659	c	a	c	
x672	c	a	c	
x674	c	a	c	
x694	c	a	c	
x696	c	a	c	
x697	c	a	c	
x706	c	a	c	
x707	c	a	c	
x723	c	a	c	
x726	c	a	c	
x730	c	a	c	
x733	c	a	c	
x734	c	a	c	
x744	c	a	c	
x751	c	a	c	
x769	c	a	c	
x773	c	a	c	
x775	c	a	c	
x788	c	a	c	
x801	c	a	c	
x814	c	a	c	
x837	c	a	c	
x838	c	a	c	
x845	c	a	c	
x857	c	a	c	
x869	c	a	c	
x870	c	a	c	
x873	c	a	c	
x880	c	a	c	
x906	c	a	c	
x918	c	a	c	
x921	c	a	c	
x949	c	a	c	
x952	c	a	c	
x959	c	a	c	
x971	c	a	c	
x972	c	a	c	
x1005	c	a	c	
x1019	c	a	c	
x1038	c	a	c	
x1047	c	a	c	
x1061	c	a	c	
x1084	c	a	c	
x1110	c	a	c	
x1111	c	a	c	
x1118	c	a	c	
x1141	c	a	c	
x1166	c	a	c	
x1169	c	a	c	
x1174	c	a	c	
x1175	c	a	c	
x1185	c	a	c	
x1188	c	a	c	
x1189	c	a	c	
x1194	c	a	c	
x1195	c	a	c	
x1198	c	a	c	
x1223	c	a	c	
x1232	c	a	c	
x1241	c	a	c	
x1249	c	a	c	
x1266	c	a	c	
x1268	c	a	c	
x1273	c	a	c	
x1279	c	a	c	
x1285	c	a	c	
x1290	c	a	c	
x1294	c	a	c	
x1300	c	a	c	
x1318	c	a	c	
x1320	c	a	c	
x1322	c	a	c	
x1355	c	a	c	
x1364	c	a	c	
x1374	c	a	c	
x1382	c	a	c	
x1383	c	a	c	
x1391	c	a	c	
x1409	c	a	c	
x1413	c	a	c	
x1416	c	a	c	
x1421	c	a	c	
x1426	c	a	c	
x1427	c	a	c	
x1431	c	a	c	
x1432	c	a	c	
x1433	c	a	c	
x1449	c	a	c	

Context: 1
X	y13	y15	y17	
x14	c	a	c	
x16	c	a	c	
x28	c	a	c	
x41	c	a	c	
x46	c	a	c	
x49	c	a	c	
x50	c	a	c	
x52	c	a	c	
x55	c	a	c	
x71	c	a	c	
x77	c	a	c	
x84	c	a	c	
x103	c	a	c	
x110	c	a	c	
x112	c	a	c	
x137	c	a	c	
x139	c	a	c	
x154	c	a	c	
x188	c	a	c	
x201	c	a	c	
x218	c	a	c	
x225	c	a	c	
x235	c	a	c	
x279	c	a	c	
x294	c	a	c	
x313	c	a	c	
x345	c	a	c	
x352	c	a	c	
x359	c	a	c	
x361	c	a	c	
x366	c	a	c	
x375	c	a	c	
x391	c	a	c	
x393	c	a	c	
x404	c	a	c	
x413	c	a	c	
x416	c	a	c	
x437	c	a	c	
x451	c	a	c	
x452	c	a	c	
x462	c	a	c	
x468	c	a	c	
x475	c	a	c	
x479	c	a	c	
x497	c	a	c	
x499	c	a	c	
x517	c	a	c	
x519	c	a	c	
x520	c	a	c	
x551	c	a	c	
x555	c	a	c	
x559	c	a	c	
x570	c	a	c	
x571	c	a	c	
x582	c	a	c	
x587	c	a	c	
x591	c	a	c	
x596	c	a	c	
x602	c	a	c	
x619	c	a	c	
x625	c	a	c	
x628	c	a	c	
x658	c	a	c	
x659	c	a	c	
x672	c	a	c	
x674	c	a	c	
x694	c	a	c	
x696	c	a	c	
x697	c	a	c	
x706	c	a	c	
x707	c	a	c	
x723	c	a	c	
x726	c	a	c	
x730	c	a	c	
x733	c	a	c	
x734	c	a	c	
x744	c	a	c	
x751	c	a	c	
x769	c	a	c	
x773	c	a	c	
x775	c	a	c	
x788	c	a	c	
x801	c	a	c	
x814	c	a	c	
x837	c	a	c	
x838	c	a	c	
x845	c	a	c	
x857	c	a	c	
x869	c	a	c	
x870	c	a	c	
x873	c	a	c	
x880	c	a	c	
x906	c	a	c	
x918	c	a	c	
x921	c	a	c	
x949	c	a	c	
x952	c	a	c	
x959	c	a	c	
x971	c	a	c	
x972	c	a	c	
x1005	c	a	c	
x1019	c	a	c	
x1038	c	a	c	
x1047	c	a	c	
x1061	c	a	c	
x1084	c	a	c	
x1110	c	a	c	
x1111	c	a	c	
x1118	c	a	c	
x1141	c	a	c	
x1166	c	a	c	
x1169	c	a	c	
x1174	c	a	c	
x1175	c	a	c	
x1185	c	a	c	
x1188	c	a	c	
x1189	c	a	c	
x1194	c	a	c	
x1195	c	a	c	
x1198	c	a	c	
x1223	c	a	c	
x1232	c	a	c	
x1241	c	a	c	
x1249	c	a	c	
x1266	c	a	c	
x1268	c	a	c	
x1273	c	a	c	
x1279	c	a	c	
x1285	c	a	c	
x1290	c	a	c	
x1294	c	a	c	
x1300	c	a	c	
x1318	c	a	c	
x1320	c	a	c	
x1322	c	a	c	
x1355	c	a	c	
x1364	c	a	c	
x1374	c	a	c	
x1382	c	a	c	
x1383	c	a	c	
x1391	c	a	c	
x1409	c	a	c	
x1413	c	a	c	
x1416	c	a	c	
x1421	c	a	c	
x1426	c	a	c	
x1427	c	a	c	
x1431	c	a	c	
x1432	c	a	c	
x1433	c	a	c	
x1449	c	a	c	


*** Mixed triclusters *** 

Tricluster #2
(206, 6, 2), X=[4,6,10,15,25,43,51,58,62,63,64,73,81,85,87,91,92,113,115,116,117,124,134,138,141,144,157,165,168,173,183,186,198,205,214,217,220,222,232,234,236,237,245,253,256,265,270,277,281,283,284,293,299,302,317,324,329,330,365,377,378,380,384,402,405,407,409,422,423,426,433,435,440,442,444,449,453,456,459,471,481,512,522,528,531,534,540,547,553,583,584,592,645,650,661,663,678,679,699,702,709,736,748,753,764,787,791,792,807,825,827,832,834,843,850,865,866,888,903,905,916,919,924,925,926,930,936,937,941,950,957,961,963,979,992,1010,1011,1014,1027,1039,1069,1096,1098,1099,1100,1108,1131,1133,1135,1137,1140,1145,1152,1153,1154,1156,1161,1165,1167,1178,1197,1203,1216,1228,1229,1236,1239,1240,1247,1263,1272,1276,1280,1281,1286,1288,1316,1334,1339,1349,1360,1373,1378,1381,1395,1396,1397,1398,1401,1403,1408,1418,1424,1435,1446,1447,1460,1461,1463,1466,1467,1469,1470,1475,1485,1493], Numeric Columns=[4,6,7], Symbolic Columns=[14,15,17], Z=[1,2],
Numeric Properties:  RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Multiplicative, Seed=6.19,  RowFactors=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1], ColumnFactors=[1,1,1], PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 1
X	y4	y6	y7	y14	y15	y17	
x4	7.63	7.63	7.63	c	a	c	
x6	7.63	7.63	7.63	c	a	c	
x10	7.63	7.63	7.63	c	a	c	
x15	7.63	7.63	7.63	c	a	c	
x25	7.63	7.63	7.63	c	a	c	
x43	7.63	7.63	7.63	c	a	c	
x51	7.63	7.63	7.63	c	a	c	
x58	7.63	7.63	7.63	c	a	c	
x62	7.63	7.63	7.63	c	a	c	
x63	7.63	7.63	7.63	c	a	c	
x64	7.63	7.63	7.63	c	a	c	
x73	7.63	7.63	7.63	c	a	c	
x81	7.63	7.63	7.63	c	a	c	
x85	7.63	7.63	7.63	c	a	c	
x87	7.63	7.63	7.63	c	a	c	
x91	7.63	7.63	7.63	c	a	c	
x92	7.63	7.63	7.63	c	a	c	
x113	7.63	7.63	7.63	c	a	c	
x115	7.63	7.63	7.63	c	a	c	
x116	7.63	7.63	7.63	c	a	c	
x117	7.63	7.63	7.63	c	a	c	
x124	7.63	7.63	7.63	c	a	c	
x134	7.63	7.63	7.63	c	a	c	
x138	7.63	7.63	7.63	c	a	c	
x141	7.63	7.63	7.63	c	a	c	
x144	7.63	7.63	7.63	c	a	c	
x157	7.63	7.63	7.63	c	a	c	
x165	7.63	7.63	7.63	c	a	c	
x168	7.63	7.63	7.63	c	a	c	
x173	7.63	7.63	7.63	c	a	c	
x183	7.63	7.63	7.63	c	a	c	
x186	7.63	7.63	7.63	c	a	c	
x198	7.63	7.63	7.63	c	a	c	
x205	7.63	7.63	7.63	c	a	c	
x214	7.63	7.63	7.63	c	a	c	
x217	7.63	7.63	7.63	c	a	c	
x220	7.63	7.63	7.63	c	a	c	
x222	7.63	7.63	7.63	c	a	c	
x232	7.63	7.63	7.63	c	a	c	
x234	7.63	7.63	7.63	c	a	c	
x236	7.63	7.63	7.63	c	a	c	
x237	7.63	7.63	7.63	c	a	c	
x245	7.63	7.63	7.63	c	a	c	
x253	7.63	7.63	7.63	c	a	c	
x256	7.63	7.63	7.63	c	a	c	
x265	7.63	7.63	7.63	c	a	c	
x270	7.63	7.63	7.63	c	a	c	
x277	7.63	7.63	7.63	c	a	c	
x281	7.63	7.63	7.63	c	a	c	
x283	7.63	7.63	7.63	c	a	c	
x284	7.63	7.63	7.63	c	a	c	
x293	7.63	7.63	7.63	c	a	c	
x299	7.63	7.63	7.63	c	a	c	
x302	7.63	7.63	7.63	c	a	c	
x317	7.63	7.63	7.63	c	a	c	
x324	7.63	7.63	7.63	c	a	c	
x329	7.63	7.63	7.63	c	a	c	
x330	7.63	7.63	7.63	c	a	c	
x365	7.63	7.63	7.63	c	a	c	
x377	7.63	7.63	7.63	c	a	c	
x378	7.63	7.63	7.63	c	a	c	
x380	7.63	7.63	7.63	c	a	c	
x384	7.63	7.63	7.63	c	a	c	
x402	7.63	7.63	7.63	c	a	c	
x405	7.63	7.63	7.63	c	a	c	
x407	7.63	7.63	7.63	c	a	c	
x409	7.63	7.63	7.63	c	a	c	
x422	7.63	7.63	7.63	c	a	c	
x423	7.63	7.63	7.63	c	a	c	
x426	7.63	7.63	7.63	c	a	c	
x433	7.63	7.63	7.63	c	a	c	
x435	7.63	7.63	7.63	c	a	c	
x440	7.63	7.63	7.63	c	a	c	
x442	7.63	7.63	7.63	c	a	c	
x444	7.63	7.63	7.63	c	a	c	
x449	7.63	7.63	7.63	c	a	c	
x453	7.63	7.63	7.63	c	a	c	
x456	7.63	7.63	7.63	c	a	c	
x459	7.63	7.63	7.63	c	a	c	
x471	7.63	7.63	7.63	c	a	c	
x481	7.63	7.63	7.63	c	a	c	
x512	7.63	7.63	7.63	c	a	c	
x522	7.63	7.63	7.63	c	a	c	
x528	7.63	7.63	7.63	c	a	c	
x531	7.63	7.63	7.63	c	a	c	
x534	7.63	7.63	7.63	c	a	c	
x540	7.63	7.63	7.63	c	a	c	
x547	7.63	7.63	7.63	c	a	c	
x553	7.63	7.63	7.63	c	a	c	
x583	7.63	7.63	7.63	c	a	c	
x584	7.63	7.63	7.63	c	a	c	
x592	7.63	7.63	7.63	c	a	c	
x645	7.63	7.63	7.63	c	a	c	
x650	7.63	7.63	7.63	c	a	c	
x661	7.63	7.63	7.63	c	a	c	
x663	7.63	7.63	7.63	c	a	c	
x678	7.63	7.63	7.63	c	a	c	
x679	7.63	7.63	7.63	c	a	c	
x699	7.63	7.63	7.63	c	a	c	
x702	7.63	7.63	7.63	c	a	c	
x709	7.63	7.63	7.63	c	a	c	
x736	7.63	7.63	7.63	c	a	c	
x748	7.63	7.63	7.63	c	a	c	
x753	7.63	7.63	7.63	c	a	c	
x764	7.63	7.63	7.63	c	a	c	
x787	7.63	7.63	7.63	c	a	c	
x791	7.63	7.63	7.63	c	a	c	
x792	7.63	7.63	7.63	c	a	c	
x807	7.63	7.63	7.63	c	a	c	
x825	7.63	7.63	7.63	c	a	c	
x827	7.63	7.63	7.63	c	a	c	
x832	7.63	7.63	7.63	c	a	c	
x834	7.63	7.63	7.63	c	a	c	
x843	7.63	7.63	7.63	c	a	c	
x850	7.63	7.63	7.63	c	a	c	
x865	7.63	7.63	7.63	c	a	c	
x866	7.63	7.63	7.63	c	a	c	
x888	7.63	7.63	7.63	c	a	c	
x903	7.63	7.63	7.63	c	a	c	
x905	7.63	7.63	7.63	c	a	c	
x916	7.63	7.63	7.63	c	a	c	
x919	7.63	7.63	7.63	c	a	c	
x924	7.63	7.63	7.63	c	a	c	
x925	7.63	7.63	7.63	c	a	c	
x926	7.63	7.63	7.63	c	a	c	
x930	7.63	7.63	7.63	c	a	c	
x936	7.63	7.63	7.63	c	a	c	
x937	7.63	7.63	7.63	c	a	c	
x941	7.63	7.63	7.63	c	a	c	
x950	7.63	7.63	7.63	c	a	c	
x957	7.63	7.63	7.63	c	a	c	
x961	7.63	7.63	7.63	c	a	c	
x963	7.63	7.63	7.63	c	a	c	
x979	7.63	7.63	7.63	c	a	c	
x992	7.63	7.63	7.63	c	a	c	
x1010	7.63	7.63	7.63	c	a	c	
x1011	7.63	7.63	7.63	c	a	c	
x1014	7.63	7.63	7.63	c	a	c	
x1027	7.63	7.63	7.63	c	a	c	
x1039	7.63	7.63	7.63	c	a	c	
x1069	7.63	7.63	7.63	c	a	c	
x1096	7.63	7.63	7.63	c	a	c	
x1098	7.63	7.63	7.63	c	a	c	
x1099	7.63	7.63	7.63	c	a	c	
x1100	7.63	7.63	7.63	c	a	c	
x1108	7.63	7.63	7.63	c	a	c	
x1131	7.63	7.63	7.63	c	a	c	
x1133	7.63	7.63	7.63	c	a	c	
x1135	7.63	7.63	7.63	c	a	c	
x1137	7.63	7.63	7.63	c	a	c	
x1140	7.63	7.63	7.63	c	a	c	
x1145	7.63	7.63	7.63	c	a	c	
x1152	7.63	7.63	7.63	c	a	c	
x1153	7.63	7.63	7.63	c	a	c	
x1154	7.63	7.63	7.63	c	a	c	
