Total of planted triclusters: 5
Number of planted numeric triclusters: 3
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 1
Tricluster coverage: 9.763333333333334%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (124, 2, 4), X=[1,11,14,15,20,22,26,27,29,31,39,41,44,53,59,64,79,90,94,104,109,111,114,117,128,141,143,145,154,159,163,176,180,182,190,195,204,210,217,232,241,246,254,273,276,309,323,337,342,346,362,370,371,382,393,401,407,419,423,429,435,438,443,453,455,458,465,470,472,476,487,523,531,545,549,553,565,567,576,577,585,586,612,620,628,629,641,647,664,666,683,699,705,708,710,728,734,737,738,741,746,752,753,765,770,777,778,790,801,808,809,824,838,851,870,883,892,895,915,937,952,964,977,994], Y=[2,3], Z=[1,2,3,4], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y2	y3	
x342	1.4	5.86	
x346	1.4	5.86	
x362	1.4	5.86	
x370	1.4	5.86	
x371	1.4	5.86	
x382	1.4	5.86	
x393	1.4	5.86	
x401	1.4	5.86	
x407	1.4	5.86	
x419	1.4	5.86	
x423	1.4	5.86	
x429	1.4	5.86	
x435	1.4	5.86	
x438	1.4	5.86	
x443	1.4	5.86	
x453	1.4	5.86	
x455	1.4	5.86	
x458	1.4	5.86	
x465	1.4	5.86	
x470	1.4	5.86	
x472	1.4	5.86	
x476	1.4	5.86	
x487	1.4	5.86	
x523	1.4	5.86	
x531	1.4	5.86	
x545	1.4	5.86	
x549	1.4	5.86	
x553	1.4	5.86	
x565	1.4	5.86	
x567	1.4	5.86	
x576	1.4	5.86	
x577	1.4	5.86	
x585	1.4	5.86	
x586	1.4	5.86	
x612	1.4	5.86	
x620	1.4	5.86	
x628	1.4	5.86	
x629	1.4	5.86	
x641	1.4	5.86	
x647	1.4	5.86	
x664	1.4	5.86	
x666	1.4	5.86	
x683	1.4	5.86	
x699	1.4	5.86	
x705	1.4	5.86	
x708	1.4	5.86	
x710	1.4	5.86	
x728	1.4	5.86	
x734	1.4	5.86	
x737	1.4	5.86	
x738	1.4	5.86	
x741	1.4	5.86	
x746	1.4	5.86	
x752	1.4	5.86	
x753	1.4	5.86	
x765	1.4	5.86	
x770	1.4	5.86	
x777	1.4	5.86	
x778	1.4	5.86	
x790	1.4	5.86	
x801	1.4	5.86	
x808	1.4	5.86	
x809	1.4	5.86	
x824	1.4	5.86	
x838	1.4	5.86	
x851	1.4	5.86	
x870	1.4	5.86	
x883	1.4	5.86	
x892	1.4	5.86	
x895	1.4	5.86	
x915	1.4	5.86	
x937	1.4	5.86	
x952	1.4	5.86	
x964	1.4	5.86	
x977	1.4	5.86	
x994	1.4	5.86	

Context: 2
X	y2	y3	
x1	1.4	5.86	
x11	1.4	5.86	
x14	1.4	5.86	
x15	1.4	5.86	
x20	1.4	5.86	
x22	1.4	5.86	
x26	1.4	5.86	
x27	1.4	5.86	
x29	1.4	5.86	
x31	1.4	5.86	
x39	1.4	5.86	
x41	1.4	5.86	
x44	1.4	5.86	
x53	1.4	5.86	
x59	1.4	5.86	
x64	1.4	5.86	
x79	1.4	5.86	
x90	1.4	5.86	
x94	1.4	5.86	
x104	1.4	5.86	
x109	1.4	5.86	
x111	1.4	5.86	
x114	1.4	5.86	
x117	1.4	5.86	
x128	1.4	5.86	
x141	1.4	5.86	
x143	1.4	5.86	
x145	1.4	5.86	
x154	1.4	5.86	
x159	1.4	5.86	
x163	1.4	5.86	
x176	1.4	5.86	
x180	1.4	5.86	
x182	1.4	5.86	
x190	1.4	5.86	
x195	1.4	5.86	
x204	1.4	5.86	
x210	1.4	5.86	
x217	1.4	5.86	
x232	1.4	5.86	
x241	1.4	5.86	
x246	1.4	5.86	
x254	1.4	5.86	
x273	1.4	5.86	
x276	1.4	5.86	
x309	1.4	5.86	
x323	1.4	5.86	
x337	1.4	5.86	
x342	1.4	5.86	
x346	1.4	5.86	
x362	1.4	5.86	
x370	1.4	5.86	
x371	1.4	5.86	
x382	1.4	5.86	
x393	1.4	5.86	
x401	1.4	5.86	
x407	1.4	5.86	
x419	1.4	5.86	
x423	1.4	5.86	
x429	1.4	5.86	
x435	1.4	5.86	
x438	1.4	5.86	
x443	1.4	5.86	
x453	1.4	5.86	
x455	1.4	5.86	
x458	1.4	5.86	
x465	1.4	5.86	
x470	1.4	5.86	
x472	1.4	5.86	
x476	1.4	5.86	
x487	1.4	5.86	
x523	1.4	5.86	
x531	1.4	5.86	
x545	1.4	5.86	
x549	1.4	5.86	
x553	1.4	5.86	
x565	1.4	5.86	
x567	1.4	5.86	
x576	1.4	5.86	
x577	1.4	5.86	
x585	1.4	5.86	
x586	1.4	5.86	
x612	1.4	5.86	
x620	1.4	5.86	
x628	1.4	5.86	
x629	1.4	5.86	
x641	1.4	5.86	
x647	1.4	5.86	
x664	1.4	5.86	
x666	1.4	5.86	
x683	1.4	5.86	
x699	1.4	5.86	
x705	1.4	5.86	
x708	1.4	5.86	
x710	1.4	5.86	
x728	1.4	5.86	
x734	1.4	5.86	
x737	1.4	5.86	
x738	1.4	5.86	
x741	1.4	5.86	
x746	1.4	5.86	
x752	1.4	5.86	
x753	1.4	5.86	
x765	1.4	5.86	
x770	1.4	5.86	
x777	1.4	5.86	
x778	1.4	5.86	
x790	1.4	5.86	
x801	1.4	5.86	
x808	1.4	5.86	
x809	1.4	5.86	
x824	1.4	5.86	
x838	1.4	5.86	
x851	1.4	5.86	
x870	1.4	5.86	
x883	1.4	5.86	
x892	1.4	5.86	
x895	1.4	5.86	
x915	1.4	5.86	
x937	1.4	5.86	
x952	1.4	5.86	
x964	1.4	5.86	
x977	1.4	5.86	
x994	1.4	5.86	

Context: 3
X	y2	y3	
x1	1.4	5.86	
x11	1.4	5.86	
x14	1.4	5.86	
x15	1.4	5.86	
x20	1.4	5.86	
x22	1.4	5.86	
x26	1.4	5.86	
x27	1.4	5.86	
x29	1.4	5.86	
x31	1.4	5.86	
x39	1.4	5.86	
x41	1.4	5.86	
x44	1.4	5.86	
x53	1.4	5.86	
x59	1.4	5.86	
x64	1.4	5.86	
x79	1.4	5.86	
x90	1.4	5.86	
x94	1.4	5.86	
x104	1.4	5.86	
x109	1.4	5.86	
x111	1.4	5.86	
x114	1.4	5.86	
x117	1.4	5.86	
x128	1.4	5.86	
x141	1.4	5.86	
x143	1.4	5.86	
x145	1.4	5.86	
x154	1.4	5.86	
x159	1.4	5.86	
x163	1.4	5.86	
x176	1.4	5.86	
x180	1.4	5.86	
x182	1.4	5.86	
x190	1.4	5.86	
x195	1.4	5.86	
x204	1.4	5.86	
x210	1.4	5.86	
x217	1.4	5.86	
x232	1.4	5.86	
x241	1.4	5.86	
x246	1.4	5.86	
x254	1.4	5.86	
x273	1.4	5.86	
x276	1.4	5.86	
x309	1.4	5.86	
x323	1.4	5.86	
x337	1.4	5.86	
x342	1.4	5.86	
x346	1.4	5.86	
x362	1.4	5.86	
x370	1.4	5.86	
x371	1.4	5.86	
x382	1.4	5.86	
x393	1.4	5.86	
x401	1.4	5.86	
x407	1.4	5.86	
x419	1.4	5.86	
x423	1.4	5.86	
x429	1.4	5.86	
x435	1.4	5.86	
x438	1.4	5.86	
x443	1.4	5.86	
x453	1.4	5.86	
x455	1.4	5.86	
x458	1.4	5.86	
x465	1.4	5.86	
x470	1.4	5.86	
x472	1.4	5.86	
x476	1.4	5.86	
x487	1.4	5.86	
x523	1.4	5.86	
x531	1.4	5.86	
x545	1.4	5.86	
x549	1.4	5.86	
x553	1.4	5.86	
x565	1.4	5.86	
x567	1.4	5.86	
x576	1.4	5.86	
x577	1.4	5.86	
x585	1.4	5.86	
x586	1.4	5.86	
x612	1.4	5.86	
x620	1.4	5.86	
x628	1.4	5.86	
x629	1.4	5.86	
x641	1.4	5.86	
x647	1.4	5.86	
x664	1.4	5.86	
x666	1.4	5.86	
x683	1.4	5.86	
x699	1.4	5.86	
x705	1.4	5.86	
x708	1.4	5.86	
x710	1.4	5.86	
x728	1.4	5.86	
x734	1.4	5.86	
x737	1.4	5.86	
x738	1.4	5.86	
x741	1.4	5.86	
x746	1.4	5.86	
x752	1.4	5.86	
x753	1.4	5.86	
x765	1.4	5.86	
x770	1.4	5.86	
x777	1.4	5.86	
x778	1.4	5.86	
x790	1.4	5.86	
x801	1.4	5.86	
x808	1.4	5.86	
x809	1.4	5.86	
x824	1.4	5.86	
x838	1.4	5.86	
x851	1.4	5.86	
x870	1.4	5.86	
x883	1.4	5.86	
x892	1.4	5.86	
x895	1.4	5.86	
x915	1.4	5.86	
x937	1.4	5.86	
x952	1.4	5.86	
x964	1.4	5.86	
x977	1.4	5.86	
x994	1.4	5.86	

Context: 4
X	y2	y3	
x1	1.4	5.86	
x11	1.4	5.86	
x14	1.4	5.86	
x15	1.4	5.86	
x20	1.4	5.86	
x22	1.4	5.86	
x26	1.4	5.86	
x27	1.4	5.86	
x29	1.4	5.86	
x31	1.4	5.86	
x39	1.4	5.86	
x41	1.4	5.86	
x44	1.4	5.86	
x53	1.4	5.86	
x59	1.4	5.86	
x64	1.4	5.86	
x79	1.4	5.86	
x90	1.4	5.86	
x94	1.4	5.86	
x104	1.4	5.86	
x109	1.4	5.86	
x111	1.4	5.86	
x114	1.4	5.86	
x117	1.4	5.86	
x128	1.4	5.86	
x141	1.4	5.86	
x143	1.4	5.86	
x145	1.4	5.86	
x154	1.4	5.86	
x159	1.4	5.86	
x163	1.4	5.86	
x176	1.4	5.86	
x180	1.4	5.86	
x182	1.4	5.86	
x190	1.4	5.86	
x195	1.4	5.86	
x204	1.4	5.86	
x210	1.4	5.86	
x217	1.4	5.86	
x232	1.4	5.86	
x241	1.4	5.86	
x246	1.4	5.86	
x254	1.4	5.86	
x273	1.4	5.86	
x276	1.4	5.86	
x309	1.4	5.86	
x323	1.4	5.86	
x337	1.4	5.86	
x342	1.4	5.86	
x346	1.4	5.86	
x362	1.4	5.86	
x370	1.4	5.86	
x371	1.4	5.86	
x382	1.4	5.86	
x393	1.4	5.86	
x401	1.4	5.86	
x407	1.4	5.86	
x419	1.4	5.86	
x423	1.4	5.86	
x429	1.4	5.86	
x435	1.4	5.86	
x438	1.4	5.86	
x443	1.4	5.86	
x453	1.4	5.86	
x455	1.4	5.86	
x458	1.4	5.86	
x465	1.4	5.86	
x470	1.4	5.86	
x472	1.4	5.86	
x476	1.4	5.86	
x487	1.4	5.86	
x523	1.4	5.86	
x531	1.4	5.86	
x545	1.4	5.86	
x549	1.4	5.86	
x553	1.4	5.86	
x565	1.4	5.86	
x567	1.4	5.86	
x576	1.4	5.86	
x577	1.4	5.86	
x585	1.4	5.86	
x586	1.4	5.86	
x612	1.4	5.86	
x620	1.4	5.86	
x628	1.4	5.86	
x629	1.4	5.86	
x641	1.4	5.86	
x647	1.4	5.86	
x664	1.4	5.86	
x666	1.4	5.86	
x683	1.4	5.86	
x699	1.4	5.86	
x705	1.4	5.86	
x708	1.4	5.86	
x710	1.4	5.86	
x728	1.4	5.86	
x734	1.4	5.86	
x737	1.4	5.86	
x738	1.4	5.86	
x741	1.4	5.86	
x746	1.4	5.86	
x752	1.4	5.86	
x753	1.4	5.86	
x765	1.4	5.86	
x770	1.4	5.86	
x777	1.4	5.86	
x778	1.4	5.86	
x790	1.4	5.86	
x801	1.4	5.86	
x808	1.4	5.86	
x809	1.4	5.86	
x824	1.4	5.86	
x838	1.4	5.86	
x851	1.4	5.86	
x870	1.4	5.86	
x883	1.4	5.86	
x892	1.4	5.86	
x895	1.4	5.86	
x915	1.4	5.86	
x937	1.4	5.86	
x952	1.4	5.86	
x964	1.4	5.86	
x977	1.4	5.86	
x994	1.4	5.86	

Tricluster #2
 (132, 2, 4), X=[3,11,28,37,45,57,65,66,69,89,95,102,108,109,119,121,129,150,152,155,157,158,160,165,177,183,196,227,229,236,237,249,259,262,265,267,281,282,293,320,327,354,356,358,362,373,383,385,387,397,407,416,425,447,457,458,461,465,472,485,491,500,505,509,511,521,529,541,545,552,560,561,566,576,579,587,594,608,609,610,619,625,630,633,637,640,646,651,661,666,706,723,725,734,737,742,752,758,766,777,778,793,801,814,817,820,830,832,838,841,851,858,863,865,868,869,878,893,897,904,909,913,923,959,963,973,976,979,986,988,994,997], Y=[1,4], Z=[1,2,3,4], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y1	y4	
x3	3.52	1.4	
x11	3.52	1.4	
x28	3.52	1.4	
x37	3.52	1.4	
x45	3.52	1.4	
x57	3.52	1.4	
x65	3.52	1.4	
x66	3.52	1.4	
x69	3.52	1.4	
x89	3.52	1.4	
x95	3.52	1.4	
x102	3.52	1.4	
x108	3.52	1.4	
x109	3.52	1.4	
x119	3.52	1.4	
x121	3.52	1.4	
x129	3.52	1.4	
x150	3.52	1.4	
x152	3.52	1.4	
x155	3.52	1.4	
x157	3.52	1.4	
x158	3.52	1.4	
x160	3.52	1.4	
x165	3.52	1.4	
x177	3.52	1.4	
x183	3.52	1.4	
x196	3.52	1.4	
x227	3.52	1.4	
x229	3.52	1.4	
x236	3.52	1.4	
x237	3.52	1.4	
x249	3.52	1.4	
x259	3.52	1.4	
x262	3.52	1.4	
x265	3.52	1.4	
x267	3.52	1.4	
x281	3.52	1.4	
x282	3.52	1.4	
x293	3.52	1.4	
x320	3.52	1.4	
x327	3.52	1.4	
x354	3.52	1.4	
x356	3.52	1.4	
x358	3.52	1.4	
x362	3.52	1.4	
x373	3.52	1.4	
x383	3.52	1.4	
x385	3.52	1.4	
x387	3.52	1.4	
x397	3.52	1.4	
x407	3.52	1.4	
x416	3.52	1.4	
x425	3.52	1.4	
x447	3.52	1.4	
x457	3.52	1.4	
x458	3.52	1.4	
x461	3.52	1.4	
x465	3.52	1.4	
x472	3.52	1.4	
x485	3.52	1.4	
x491	3.52	1.4	
x500	3.52	1.4	
x505	3.52	1.4	
x509	3.52	1.4	
x511	3.52	1.4	
x521	3.52	1.4	
x529	3.52	1.4	
x541	3.52	1.4	
x545	3.52	1.4	
x552	3.52	1.4	
x560	3.52	1.4	
x561	3.52	1.4	
x566	3.52	1.4	
x576	3.52	1.4	
x579	3.52	1.4	
x587	3.52	1.4	
x594	3.52	1.4	
x608	3.52	1.4	
x609	3.52	1.4	
x610	3.52	1.4	
x619	3.52	1.4	
x625	3.52	1.4	
x630	3.52	1.4	
x633	3.52	1.4	
x637	3.52	1.4	
x640	3.52	1.4	
x646	3.52	1.4	
x651	3.52	1.4	
x661	3.52	1.4	
x666	3.52	1.4	
x706	3.52	1.4	
x723	3.52	1.4	
x725	3.52	1.4	
x734	3.52	1.4	
x737	3.52	1.4	
x742	3.52	1.4	
x752	3.52	1.4	
x758	3.52	1.4	
x766	3.52	1.4	
x777	3.52	1.4	
x778	3.52	1.4	
x793	3.52	1.4	
x801	3.52	1.4	
x814	3.52	1.4	
x817	3.52	1.4	
x820	3.52	1.4	
x830	3.52	1.4	
x832	3.52	1.4	
x838	3.52	1.4	
x841	3.52	1.4	
x851	3.52	1.4	
x858	3.52	1.4	
x863	3.52	1.4	
x865	3.52	1.4	
x868	3.52	1.4	
x869	3.52	1.4	
x878	3.52	1.4	
x893	3.52	1.4	
x897	3.52	1.4	
x904	3.52	1.4	
x909	3.52	1.4	
x913	3.52	1.4	
x923	3.52	1.4	
x959	3.52	1.4	
x963	3.52	1.4	
x973	3.52	1.4	
x976	3.52	1.4	
x979	3.52	1.4	
x986	3.52	1.4	
x988	3.52	1.4	
x994	3.52	1.4	
x997	3.52	1.4	

Context: 2
X	y1	y4	
x3	3.52	1.4	
x11	3.52	1.4	
x28	3.52	1.4	
x37	3.52	1.4	
x45	3.52	1.4	
x57	3.52	1.4	
x65	3.52	1.4	
x66	3.52	1.4	
x69	3.52	1.4	
x89	3.52	1.4	
x95	3.52	1.4	
x102	3.52	1.4	
x108	3.52	1.4	
x109	3.52	1.4	
x119	3.52	1.4	
x121	3.52	1.4	
x129	3.52	1.4	
x150	3.52	1.4	
x152	3.52	1.4	
x155	3.52	1.4	
x157	3.52	1.4	
x158	3.52	1.4	
x160	3.52	1.4	
x165	3.52	1.4	
x177	3.52	1.4	
x183	3.52	1.4	
x196	3.52	1.4	
x227	3.52	1.4	
x229	3.52	1.4	
x236	3.52	1.4	
x237	3.52	1.4	
x249	3.52	1.4	
x259	3.52	1.4	
x262	3.52	1.4	
x265	3.52	1.4	
x267	3.52	1.4	
x281	3.52	1.4	
x282	3.52	1.4	
x293	3.52	1.4	
x320	3.52	1.4	
x327	3.52	1.4	
x354	3.52	1.4	
x356	3.52	1.4	
x358	3.52	1.4	
x362	3.52	1.4	
x373	3.52	1.4	
x383	3.52	1.4	
x385	3.52	1.4	
x387	3.52	1.4	
x397	3.52	1.4	
x407	3.52	1.4	
x416	3.52	1.4	
x425	3.52	1.4	
x447	3.52	1.4	
x457	3.52	1.4	
x458	3.52	1.4	
x461	3.52	1.4	
x465	3.52	1.4	
x472	3.52	1.4	
x485	3.52	1.4	
x491	3.52	1.4	
x500	3.52	1.4	
x505	3.52	1.4	
x509	3.52	1.4	
x511	3.52	1.4	
x521	3.52	1.4	
x529	3.52	1.4	
x541	3.52	1.4	
x545	3.52	1.4	
x552	3.52	1.4	
x560	3.52	1.4	
x561	3.52	1.4	
x566	3.52	1.4	
x576	3.52	1.4	
x579	3.52	1.4	
x587	3.52	1.4	
x594	3.52	1.4	
x608	3.52	1.4	
x609	3.52	1.4	
x610	3.52	1.4	
x619	3.52	1.4	
x625	3.52	1.4	
x630	3.52	1.4	
x633	3.52	1.4	
x637	3.52	1.4	
x640	3.52	1.4	
x646	3.52	1.4	
x651	3.52	1.4	
x661	3.52	1.4	
x666	3.52	1.4	
x706	3.52	1.4	
x723	3.52	1.4	
x725	3.52	1.4	
x734	3.52	1.4	
x737	3.52	1.4	
x742	3.52	1.4	
x752	3.52	1.4	
x758	3.52	1.4	
x766	3.52	1.4	
x777	3.52	1.4	
x778	3.52	1.4	
x793	3.52	1.4	
x801	3.52	1.4	
x814	3.52	1.4	
x817	3.52	1.4	
x820	3.52	1.4	
x830	3.52	1.4	
x832	3.52	1.4	
x838	3.52	1.4	
x841	3.52	1.4	
x851	3.52	1.4	
x858	3.52	1.4	
x863	3.52	1.4	
x865	3.52	1.4	
x868	3.52	1.4	
x869	3.52	1.4	
x878	3.52	1.4	
x893	3.52	1.4	
x897	3.52	1.4	
x904	3.52	1.4	
x909	3.52	1.4	
x913	3.52	1.4	
x923	3.52	1.4	
x959	3.52	1.4	
x963	3.52	1.4	
x973	3.52	1.4	
x976	3.52	1.4	
x979	3.52	1.4	
x986	3.52	1.4	
x988	3.52	1.4	
x994	3.52	1.4	
x997	3.52	1.4	

Context: 3
X	y1	y4	
x3	3.52	1.4	
x11	3.52	1.4	
x28	3.52	1.4	
x37	3.52	1.4	
x45	3.52	1.4	
x57	3.52	1.4	
x65	3.52	1.4	
x66	3.52	1.4	
x69	3.52	1.4	
x89	3.52	1.4	
x95	3.52	1.4	
x102	3.52	1.4	
x108	3.52	1.4	
x109	3.52	1.4	
x119	3.52	1.4	
x121	3.52	1.4	
x129	3.52	1.4	
x150	3.52	1.4	
x152	3.52	1.4	
x155	3.52	1.4	
x157	3.52	1.4	
x158	3.52	1.4	
x160	3.52	1.4	
x165	3.52	1.4	
x177	3.52	1.4	
x183	3.52	1.4	
x196	3.52	1.4	
x227	3.52	1.4	
x229	3.52	1.4	
x236	3.52	1.4	
x237	3.52	1.4	
x249	3.52	1.4	
x259	3.52	1.4	
x262	3.52	1.4	
x265	3.52	1.4	
x267	3.52	1.4	
x281	3.52	1.4	
x282	3.52	1.4	
x293	3.52	1.4	
x320	3.52	1.4	
x327	3.52	1.4	
x354	3.52	1.4	
x356	3.52	1.4	
x358	3.52	1.4	
x362	3.52	1.4	
x373	3.52	1.4	
x383	3.52	1.4	
x385	3.52	1.4	
x387	3.52	1.4	
x397	3.52	1.4	
x407	3.52	1.4	
x416	3.52	1.4	
x425	3.52	1.4	
x447	3.52	1.4	
x457	3.52	1.4	
x458	3.52	1.4	
x461	3.52	1.4	
x465	3.52	1.4	
x472	3.52	1.4	
x485	3.52	1.4	
x491	3.52	1.4	
x500	3.52	1.4	
x505	3.52	1.4	
x509	3.52	1.4	
x511	3.52	1.4	
x521	3.52	1.4	
x529	3.52	1.4	
x541	3.52	1.4	
x545	3.52	1.4	
x552	3.52	1.4	
x560	3.52	1.4	
x561	3.52	1.4	
x566	3.52	1.4	
x576	3.52	1.4	
x579	3.52	1.4	
x587	3.52	1.4	
x594	3.52	1.4	
x608	3.52	1.4	
x609	3.52	1.4	
x610	3.52	1.4	
x619	3.52	1.4	
x625	3.52	1.4	
x630	3.52	1.4	
x633	3.52	1.4	
x637	3.52	1.4	
x640	3.52	1.4	
x646	3.52	1.4	
x651	3.52	1.4	
x661	3.52	1.4	
x666	3.52	1.4	
x706	3.52	1.4	
x723	3.52	1.4	
x725	3.52	1.4	
x734	3.52	1.4	
x737	3.52	1.4	
x742	3.52	1.4	
x752	3.52	1.4	
x758	3.52	1.4	
x766	3.52	1.4	
x777	3.52	1.4	
x778	3.52	1.4	
x793	3.52	1.4	
x801	3.52	1.4	
x814	3.52	1.4	
x817	3.52	1.4	
x820	3.52	1.4	
x830	3.52	1.4	
x832	3.52	1.4	
x838	3.52	1.4	
x841	3.52	1.4	
x851	3.52	1.4	
x858	3.52	1.4	
x863	3.52	1.4	
x865	3.52	1.4	
x868	3.52	1.4	
x869	3.52	1.4	
x878	3.52	1.4	
x893	3.52	1.4	
x897	3.52	1.4	
x904	3.52	1.4	
x909	3.52	1.4	
x913	3.52	1.4	
x923	3.52	1.4	
x959	3.52	1.4	
x963	3.52	1.4	
x973	3.52	1.4	
x976	3.52	1.4	
x979	3.52	1.4	
x986	3.52	1.4	
x988	3.52	1.4	
x994	3.52	1.4	
x997	3.52	1.4	

Context: 4
X	y1	y4	
x3	3.52	1.4	
x11	3.52	1.4	
x28	3.52	1.4	
x37	3.52	1.4	
x45	3.52	1.4	
x57	3.52	1.4	
x65	3.52	1.4	
x66	3.52	1.4	
x69	3.52	1.4	
x89	3.52	1.4	
x95	3.52	1.4	
x102	3.52	1.4	
x108	3.52	1.4	
x109	3.52	1.4	
x119	3.52	1.4	
x121	3.52	1.4	
x129	3.52	1.4	
x150	3.52	1.4	
x152	3.52	1.4	
x155	3.52	1.4	
x157	3.52	1.4	
x158	3.52	1.4	
x160	3.52	1.4	
x165	3.52	1.4	
x177	3.52	1.4	
x183	3.52	1.4	
x196	3.52	1.4	
x227	3.52	1.4	
x229	3.52	1.4	
x236	3.52	1.4	
x237	3.52	1.4	
x249	3.52	1.4	
x259	3.52	1.4	
x262	3.52	1.4	
x265	3.52	1.4	
x267	3.52	1.4	
x281	3.52	1.4	
x282	3.52	1.4	
x293	3.52	1.4	
x320	3.52	1.4	
x327	3.52	1.4	
x354	3.52	1.4	
x356	3.52	1.4	
x358	3.52	1.4	
x362	3.52	1.4	
x373	3.52	1.4	
x383	3.52	1.4	
x385	3.52	1.4	
x387	3.52	1.4	
x397	3.52	1.4	
x407	3.52	1.4	
x416	3.52	1.4	
x425	3.52	1.4	
x447	3.52	1.4	
x457	3.52	1.4	
x458	3.52	1.4	
x461	3.52	1.4	
x465	3.52	1.4	
x472	3.52	1.4	
x485	3.52	1.4	
x491	3.52	1.4	
x500	3.52	1.4	
x505	3.52	1.4	
x509	3.52	1.4	
x511	3.52	1.4	
x521	3.52	1.4	
x529	3.52	1.4	
x541	3.52	1.4	
x545	3.52	1.4	
x552	3.52	1.4	
x560	3.52	1.4	
x561	3.52	1.4	
x566	3.52	1.4	
x576	3.52	1.4	
x579	3.52	1.4	
x587	3.52	1.4	
x594	3.52	1.4	
x608	3.52	1.4	
x609	3.52	1.4	
x610	3.52	1.4	
x619	3.52	1.4	
x625	3.52	1.4	
x630	3.52	1.4	
x633	3.52	1.4	
x637	3.52	1.4	
x640	3.52	1.4	
x646	3.52	1.4	
x651	3.52	1.4	
x661	3.52	1.4	
x666	3.52	1.4	
x706	3.52	1.4	
x723	3.52	1.4	
x725	3.52	1.4	
x734	3.52	1.4	
x737	3.52	1.4	
x742	3.52	1.4	
x752	3.52	1.4	
x758	3.52	1.4	
x766	3.52	1.4	
x777	3.52	1.4	
x778	3.52	1.4	
x793	3.52	1.4	
x801	3.52	1.4	
x814	3.52	1.4	
x817	3.52	1.4	
x820	3.52	1.4	
x830	3.52	1.4	
x832	3.52	1.4	
x838	3.52	1.4	
x841	3.52	1.4	
x851	3.52	1.4	
x858	3.52	1.4	
x863	3.52	1.4	
x865	3.52	1.4	
x868	3.52	1.4	
x869	3.52	1.4	
x878	3.52	1.4	
x893	3.52	1.4	
x897	3.52	1.4	
x904	3.52	1.4	
x909	3.52	1.4	
x913	3.52	1.4	
x923	3.52	1.4	
x959	3.52	1.4	
x963	3.52	1.4	
x973	3.52	1.4	
x976	3.52	1.4	
x979	3.52	1.4	
x986	3.52	1.4	
x988	3.52	1.4	
x994	3.52	1.4	
x997	3.52	1.4	

Tricluster #3
